client_id,account_id,is_drop
1,10000,False
2,10001,False
3,10002,False
4,10003,False
5,10004,False
6,10005,False
7,10006,False
8,10007,False
9,10008,False
10,10009,False
11,10010,False
12,10011,False
13,10012,False
14,10013,False
15,10014,False
16,10015,False
17,10016,False
18,10017,False
19,10018,False
20,10019,False
21,10020,False
22,10021,False
23,10022,False
24,10023,False
25,10024,False
26,10025,False
27,10026,False
28,10027,False
29,10028,False
30,10029,False
31,10030,False
32,10031,False
33,10032,False
36,10033,False
37,10034,False
38,10035,False
39,10036,False
40,10037,False
41,10038,False
42,10039,False
43,10040,False
44,10041,False
45,10042,False
46,10043,False
47,10044,False
48,10045,False
49,10046,False
50,10047,False
51,10048,False
52,10049,False
53,10050,False
55,10051,False
56,10052,False
57,10053,False
58,10054,False
59,10055,False
60,10056,False
61,10057,False
62,10058,False
63,10059,False
64,10060,False
65,10061,False
66,10062,False
67,10063,False
68,10064,False
70,10065,False
71,10066,False
72,10067,False
73,10068,False
74,10069,False
75,10070,False
76,10071,False
77,10072,False
78,10073,False
79,10074,False
80,10075,False
81,10076,False
82,10077,False
83,10078,False
84,10079,False
85,10080,False
86,10081,False
87,10082,False
89,10083,False
90,10084,False
91,10085,False
92,10086,False
93,10087,False
94,10088,False
95,10089,False
96,10090,False
97,10091,False
98,10092,False
99,10093,False
100,10094,False
101,10095,False
102,10096,False
103,10097,False
105,10098,False
106,10099,False
107,10100,False
108,10101,False
110,10102,False
112,10103,False
113,10104,False
114,10105,False
115,10106,False
116,10107,False
117,10108,False
118,10109,False
119,10110,False
120,10111,False
121,10112,False
122,10113,False
123,10114,False
124,10115,False
125,10116,False
126,10117,False
127,10118,False
128,10119,False
129,10120,False
130,10121,False
131,10122,False
132,10123,False
134,10124,False
135,10125,False
136,10126,False
137,10127,False
138,10128,False
139,10129,False
140,10130,False
141,10131,False
142,10132,False
143,10133,False
144,10134,False
145,10135,False
146,10136,False
147,10137,False
148,10138,False
149,10139,False
150,10140,False
151,10141,False
152,10142,False
153,10143,False
154,10144,False
155,10145,False
156,10146,False
157,10147,False
158,10148,False
159,10149,False
160,10150,False
161,10151,False
162,10152,False
163,10153,False
164,10154,False
165,10155,False
166,10156,False
167,10157,False
168,10158,False
169,10159,False
170,10160,False
171,10161,False
172,10162,False
173,10163,False
174,10164,False
175,10165,False
176,10166,False
178,10167,False
179,10168,False
180,10169,False
181,10170,False
182,10171,False
183,10172,False
184,10173,False
185,10174,False
186,10175,False
187,10176,False
188,10177,False
189,10178,False
190,10179,False
191,10180,False
192,10181,False
193,10182,False
194,10183,False
195,10184,False
